zones: SAFE_TOP=2.58 SAFE_BOTTOM=-2.6 SAFE_BOTTOM_FORMULA=-1.66

Beat1_DreiWegeDerWaerme               0 finding(s)   28 near
Beat2_Waermeleitung                   0 finding(s)   11 near
Beat3_Konvektion                      1 finding(s)   54 near
Beat4_Strahlung                       0 finding(s)   45 near
Beat5_Zusammenfassung                 0 finding(s)  256 near
Beat6_VonWegenZuZahlen                0 finding(s)  157 near
Beat7_Waermedurchlasswiderstand       0 finding(s)  372 near
Beat8_UWert                           0 finding(s)  229 near
Beat9_WaermestromFormel               0 finding(s)  475 near

========================================================================
HARD (true crossings):
  [Beat3 @20] text/line            'ein Luftpaket' crossed by TipableVMobject at (-3.28,0.03) text_box=(-4.01, -0.03, -2.59, 0.2)
  [Beat1 @28] text/text near       'Nie umgekehrt. Das ist der zweite ' ↔ 'Gebäude überhaupt beheizt werden m'
  [Beat1 @29] text/text near       'Nie umgekehrt. Das ist der zweite ' ↔ 'Gebäude überhaupt beheizt werden m'
  [Beat1 @31] text/text near       'Wärme macht diesen Übergang auf ge' ↔ 'ganze Modul auf.'
  [Beat1 @32] text/text near       'Wärme macht diesen Übergang auf ge' ↔ 'ganze Modul auf.'
  [Beat1 @33] text/text near       'Wärme macht diesen Übergang auf ge' ↔ 'ganze Modul auf.'
  [Beat1 @34] text/text near       'Wärme macht diesen Übergang auf ge' ↔ 'ganze Modul auf.'
  [Beat1 @35] text/text near       'Wärme macht diesen Übergang auf ge' ↔ 'ganze Modul auf.'
  [Beat2 @13] text/text near       'Die warme Seite lässt sie stärker ' ↔ 'an. Die Energie wandert die Kette '
  [Beat2 @14] text/text near       'Die warme Seite lässt sie stärker ' ↔ 'an. Die Energie wandert die Kette '
  [Beat2 @15] text/text near       'Die warme Seite lässt sie stärker ' ↔ 'an. Die Energie wandert die Kette '
  [Beat2 @16] text/text near       'Die warme Seite lässt sie stärker ' ↔ 'an. Die Energie wandert die Kette '
  [Beat2 @17] text/text near       'Die warme Seite lässt sie stärker ' ↔ 'an. Die Energie wandert die Kette '
  [Beat2 @18] text/text near       'Die warme Seite lässt sie stärker ' ↔ 'an. Die Energie wandert die Kette '
  [Beat2 @20] text/text near       'Aber sehen Sie ein Molekül an: es ' ↔ 'wandert durch die Wand, nicht das '
  [Beat2 @21] text/text near       'Aber sehen Sie ein Molekül an: es ' ↔ 'wandert durch die Wand, nicht das '
  [Beat2 @22] text/text near       'Aber sehen Sie ein Molekül an: es ' ↔ 'wandert durch die Wand, nicht das '
  [Beat2 @23] text/text near       'Aber sehen Sie ein Molekül an: es ' ↔ 'wandert durch die Wand, nicht das '
  [Beat2 @24] text/text near       'Aber sehen Sie ein Molekül an: es ' ↔ 'wandert durch die Wand, nicht das '
  [Beat3 @02] text/text near       'Der zweite Weg ist die Konvektion ' ↔ 'Träger selbst verschwindet.'
  [Beat3 @03] text/text near       'Der zweite Weg ist die Konvektion ' ↔ 'Träger selbst verschwindet.'
  [Beat3 @04] text/text near       'Der zweite Weg ist die Konvektion ' ↔ 'Träger selbst verschwindet.'
  [Beat3 @05] text/text near       'Der zweite Weg ist die Konvektion ' ↔ 'Träger selbst verschwindet.'
  [Beat3 @06] text/text near       'Der zweite Weg ist die Konvektion ' ↔ 'Träger selbst verschwindet.'
  [Beat3 @08] text/text near       'Gibt man der Wand eine Öffnung — e' ↔ 'kann Luft hindurch.'
  [Beat3 @09] text/text near       'Gibt man der Wand eine Öffnung — e' ↔ 'kann Luft hindurch.'
  [Beat3 @09] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @10] text/text near       'Gibt man der Wand eine Öffnung — e' ↔ 'kann Luft hindurch.'
  [Beat3 @10] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @11] text/text near       'Gibt man der Wand eine Öffnung — e' ↔ 'kann Luft hindurch.'
  [Beat3 @11] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @12] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @13] text/text near       'Warme Raumluft ist leichter, steig' ↔ 'Öffnung — kalte Außenluft sinkt un'
  [Beat3 @13] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @14] text/text near       'Warme Raumluft ist leichter, steig' ↔ 'Öffnung — kalte Außenluft sinkt un'
  [Beat3 @14] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @14] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @15] text/text near       'Warme Raumluft ist leichter, steig' ↔ 'Öffnung — kalte Außenluft sinkt un'
  [Beat3 @15] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @15] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @16] text/text near       'Warme Raumluft ist leichter, steig' ↔ 'Öffnung — kalte Außenluft sinkt un'
  [Beat3 @16] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @16] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @17] text/text near       'Warme Raumluft ist leichter, steig' ↔ 'Öffnung — kalte Außenluft sinkt un'
  [Beat3 @17] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @17] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @18] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @18] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @19] text/text near       'Verfolgen Sie ein Luftpaket: ander' ↔ 'das Gebäude wirklich — und nimmt s'
  [Beat3 @19] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @19] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @20] text/text near       'Verfolgen Sie ein Luftpaket: ander' ↔ 'das Gebäude wirklich — und nimmt s'
  [Beat3 @20] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @20] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @21] text/text near       'Verfolgen Sie ein Luftpaket: ander' ↔ 'das Gebäude wirklich — und nimmt s'
  [Beat3 @21] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @21] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @22] text/text near       'Verfolgen Sie ein Luftpaket: ander' ↔ 'das Gebäude wirklich — und nimmt s'
  [Beat3 @22] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @22] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @23] text/text near       'Verfolgen Sie ein Luftpaket: ander' ↔ 'das Gebäude wirklich — und nimmt s'
  [Beat3 @23] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @23] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @24] text/text near       'Verfolgen Sie ein Luftpaket: ander' ↔ 'das Gebäude wirklich — und nimmt s'
  [Beat3 @24] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @24] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @25] text/text near       'Verfolgen Sie ein Luftpaket: ander' ↔ 'das Gebäude wirklich — und nimmt s'
  [Beat3 @25] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @25] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @26] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @26] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat3 @27] text/line near       'Öffnung' near Rectangle text_box=(-0.48, 2.22, 0.48, 2.48) outline_box=(-0.85, 1.65, 0.85, 2.1)
  [Beat3 @27] text/line near       'warme Luft raus' near Rectangle text_box=(2.2, 2.13, 3.9, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @07] text/line near       'Luft' near Rectangle text_box=(3.37, 2.13, 3.83, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @08] text/line near       'Luft' near Rectangle text_box=(3.37, 2.13, 3.83, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @09] text/text near       'Jede warme Oberfläche sendet Infra' ↔ 'strahlt direkt zu allem, was kälte'
  [Beat4 @09] text/line near       'Luft' near Rectangle text_box=(3.37, 2.13, 3.83, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @10] text/text near       'Jede warme Oberfläche sendet Infra' ↔ 'strahlt direkt zu allem, was kälte'
  [Beat4 @10] text/line near       'Luft' near Rectangle text_box=(3.37, 2.13, 3.83, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @11] text/text near       'Jede warme Oberfläche sendet Infra' ↔ 'strahlt direkt zu allem, was kälte'
  [Beat4 @11] text/line near       'Luft' near Rectangle text_box=(3.37, 2.13, 3.83, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @12] text/text near       'Jede warme Oberfläche sendet Infra' ↔ 'strahlt direkt zu allem, was kälte'
  [Beat4 @12] text/line near       'Luft' near Rectangle text_box=(3.37, 2.13, 3.83, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @13] text/line near       'Luft' near Rectangle text_box=(3.37, 2.13, 3.83, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @14] text/text near       'Nehmen wir die Luft ganz weg: Leit' ↔ 'nichts mehr da, das etwas tragen k'
  [Beat4 @14] text/line near       'Luft' near Rectangle text_box=(3.37, 2.13, 3.83, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @15] text/text near       'Nehmen wir die Luft ganz weg: Leit' ↔ 'nichts mehr da, das etwas tragen k'
  [Beat4 @15] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @16] text/text near       'Nehmen wir die Luft ganz weg: Leit' ↔ 'nichts mehr da, das etwas tragen k'
  [Beat4 @16] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @16] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @17] text/text near       'Nehmen wir die Luft ganz weg: Leit' ↔ 'nichts mehr da, das etwas tragen k'
  [Beat4 @17] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @17] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @18] text/text near       'Nehmen wir die Luft ganz weg: Leit' ↔ 'nichts mehr da, das etwas tragen k'
  [Beat4 @18] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @18] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @19] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @19] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @20] text/text near       'Und die Strahlung läuft weiter. Si' ↔ 'uns die Sonne durch den leeren Rau'
  [Beat4 @20] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @20] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @21] text/text near       'Und die Strahlung läuft weiter. Si' ↔ 'uns die Sonne durch den leeren Rau'
  [Beat4 @21] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @21] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @22] text/text near       'Und die Strahlung läuft weiter. Si' ↔ 'uns die Sonne durch den leeren Rau'
  [Beat4 @22] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @22] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @23] text/text near       'Und die Strahlung läuft weiter. Si' ↔ 'uns die Sonne durch den leeren Rau'
  [Beat4 @23] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @23] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @24] text/text near       'Und die Strahlung läuft weiter. Si' ↔ 'uns die Sonne durch den leeren Rau'
  [Beat4 @24] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @24] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @25] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @25] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat4 @26] text/line near       'Vakuum — kein Medium' near Rectangle text_box=(2.32, 2.13, 4.88, 2.31) outline_box=(0.85, -0.5, 4.6, 2.1)
  [Beat4 @26] text/line near       'Leitung · Konvektion' near Line text_box=(-0.84, -1.03, 1.34, -0.81) outline_box=(-1.34, -1.08, -1.02, -0.76)
  [Beat5 @02] text/text near       'Leitung, Konvektion, Strahlung — d' ↔ 'Temperaturdifferenz, alle in diese'
  [Beat5 @03] text/text near       'Leitung, Konvektion, Strahlung — d' ↔ 'Temperaturdifferenz, alle in diese'
  [Beat5 @04] text/text near       'Leitung, Konvektion, Strahlung — d' ↔ 'Temperaturdifferenz, alle in diese'
  [Beat5 @05] text/text near       'Leitung, Konvektion, Strahlung — d' ↔ 'Temperaturdifferenz, alle in diese'
  [Beat5 @06] text/text near       'Leitung, Konvektion, Strahlung — d' ↔ 'Temperaturdifferenz, alle in diese'
  [Beat5 @08] text/text near       'In einer echten Wand laufen alle d' ↔ 'ist also einfach ihre Summe.'
  [Beat5 @09] text/text near       'In einer echten Wand laufen alle d' ↔ 'ist also einfach ihre Summe.'
  [Beat5 @10] text/text near       'In einer echten Wand laufen alle d' ↔ 'ist also einfach ihre Summe.'
  [Beat5 @10] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @10] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @10] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @10] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @10] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @10] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @10] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @11] text/text near       'In einer echten Wand laufen alle d' ↔ 'ist also einfach ihre Summe.'
  [Beat5 @11] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @11] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @11] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @11] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @11] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @11] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @11] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @12] text/text near       'In einer echten Wand laufen alle d' ↔ 'ist also einfach ihre Summe.'
  [Beat5 @12] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @12] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @12] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @12] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @12] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @12] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @12] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @13] text/text near       'In einer echten Wand laufen alle d' ↔ 'ist also einfach ihre Summe.'
  [Beat5 @13] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @13] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @13] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @13] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @13] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @13] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @13] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @13] text/line near       '=' near SurroundingRectangle text_box=(-1.55, -2.13, -1.34, -2.03) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @13] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @14] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @14] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @14] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @14] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @14] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @14] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @14] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @14] text/line near       '=' near SurroundingRectangle text_box=(-1.55, -2.13, -1.34, -2.03) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @14] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @15] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @15] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @15] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @15] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @15] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @15] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @15] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @15] text/line near       '=' near SurroundingRectangle text_box=(-1.55, -2.13, -1.34, -2.03) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @15] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @16] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @16] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @16] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @16] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @16] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @16] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @16] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @16] text/line near       '=' near SurroundingRectangle text_box=(-1.55, -2.13, -1.34, -2.03) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @16] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @17] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @17] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @17] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @17] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @17] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @17] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @17] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @17] text/line near       '=' near SurroundingRectangle text_box=(-1.55, -2.13, -1.34, -2.03) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @17] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-1.27, -2.37, -0.35, -1.78)
  [Beat5 @18] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @18] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @18] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @18] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @18] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @18] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @18] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @19] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @19] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @19] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @19] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @19] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @19] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @19] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @19] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @19] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @20] text/text near       'Q̇_ges' ↔ '='
